id,predicted_class
188259,1
188260,1
188261,0
188262,0
188263,1
188264,0
188265,1
188266,0
188267,1
188268,0
188269,0
188270,0
188271,0
188272,0
188273,0
188274,1
188275,1
188276,1
188277,1
188278,1
188279,0
188280,1
188281,0
188282,0
188283,1
188284,0
188285,1
188286,1
188287,0
188288,1
188289,1
188290,0
188291,1
188292,1
188293,0
188294,0
188295,1
188296,0
188297,1
188298,0
188299,1
188300,0
188301,1
188302,0
188303,1
188304,1
188305,1
188306,1
188307,1
188308,0
188309,0
188310,0
188311,0
188312,0
188313,1
188314,0
188315,0
188316,1
188317,1
188318,1
188319,1
188320,1
188321,0
188322,0
188323,0
188324,1
188325,0
188326,0
188327,0
188328,1
188329,0
188330,0
188331,0
188332,0
188333,0
188334,0
188335,0
188336,0
188337,1
188338,0
188339,1
188340,1
188341,1
188342,1
188343,1
188344,1
188345,0
188346,0
188347,1
188348,0
188349,1
188350,1
188351,1
188352,1
188353,1
188354,1
188355,0
188356,0
188357,0
188358,0
188359,0
188360,0
188361,0
188362,1
188363,0
188364,0
188365,0
188366,0
188367,0
188368,1
188369,1
188370,1
188371,1
188372,1
188373,1
188374,0
188375,1
188376,0
188377,0
188378,0
188379,0
188380,0
188381,1
188382,0
188383,0
188384,0
188385,1
188386,1
188387,1
188388,1
188389,1
188390,0
188391,1
188392,1
188393,0
188394,1
188395,1
188396,1
188397,1
188398,0
188399,0
188400,1
188401,1
188402,0
188403,0
188404,0
188405,0
188406,1
188407,1
188408,1
188409,0
188410,0
188411,1
188412,0
188413,1
188414,0
188415,1
188416,0
188417,0
188418,1
188419,1
188420,1
188421,1
188422,1
188423,0
188424,0
188425,0
188426,0
188427,1
188428,0
188429,1
188430,0
188431,0
188432,1
188433,0
188434,1
188435,0
188436,0
188437,1
188438,1
188439,1
188440,0
188441,0
188442,0
188443,1
188444,0
188445,0
188446,0
188447,0
188448,1
188449,1
188450,1
188451,1
188452,0
188453,1
188454,0
188455,1
188456,0
188457,1
188458,0
188459,1
188460,0
188461,1
188462,0
188463,1
188464,1
188465,0
188466,0
188467,0
188468,0
188469,0
188470,1
188471,0
188472,1
188473,0
188474,1
188475,0
188476,1
188477,1
188478,1
188479,1
188480,1
188481,1
188482,0
188483,1
188484,0
188485,0
188486,0
188487,1
188488,0
188489,0
188490,1
188491,1
188492,0
188493,0
188494,0
188495,0
188496,0
188497,0
188498,0
188499,1
188500,0
188501,0
188502,1
188503,1
188504,0
188505,1
188506,1
188507,1
188508,0
188509,1
188510,1
188511,0
188512,0
188513,1
188514,1
188515,1
188516,1
188517,1
188518,1
188519,0
188520,0
188521,0
188522,0
188523,0
188524,0
188525,0
188526,0
188527,0
188528,0
188529,0
188530,1
188531,0
188532,0
188533,1
188534,0
188535,0
188536,1
188537,1
188538,0
188539,0
188540,0
188541,1
188542,0
188543,0
188544,1
188545,0
188546,1
188547,0
188548,1
188549,0
188550,0
188551,1
188552,1
188553,0
188554,1
188555,0
188556,1
188557,0
188558,1
188559,0
188560,1
188561,0
188562,1
188563,0
188564,0
188565,0
188566,1
188567,0
188568,0
188569,0
188570,0
188571,0
188572,1
188573,0
188574,1
188575,0
188576,0
188577,1
188578,0
188579,0
188580,1
188581,1
188582,1
188583,1
188584,1
188585,1
188586,1
188587,0
188588,1
188589,1
188590,0
188591,1
188592,1
188593,1
188594,0
188595,1
188596,1
188597,1
188598,1
188599,0
188600,0
188601,0
188602,0
188603,0
188604,0
188605,1
188606,0
188607,0
188608,1
188609,1
188610,1
188611,0
188612,1
188613,0
188614,1
188615,0
188616,0
188617,0
188618,0
188619,1
188620,0
188621,1
188622,0
188623,0
188624,0
188625,0
188626,1
188627,0
188628,1
188629,1
188630,0
188631,1
188632,0
188633,1
188634,0
188635,0
188636,0
188637,1
188638,0
188639,0
188640,1
188641,1
188642,1
188643,1
188644,1
188645,0
188646,1
188647,0
188648,0
188649,1
188650,0
188651,1
188652,0
188653,0
188654,0
188655,1
188656,0
188657,1
188658,0
188659,0
188660,0
188661,0
188662,1
188663,0
188664,1
188665,1
188666,0
188667,0
188668,1
188669,1
188670,1
188671,0
188672,1
188673,1
188674,1
188675,1
188676,1
188677,1
188678,0
188679,0
188680,1
188681,1
188682,0
188683,1
188684,0
188685,0
188686,0
188687,1
188688,1
188689,0
188690,1
188691,1
188692,0
188693,0
188694,1
188695,1
188696,0
188697,1
188698,1
188699,0
188700,1
188701,0
188702,0
188703,0
188704,1
188705,1
188706,0
188707,1
188708,1
188709,1
188710,0
188711,1
188712,1
188713,1
188714,0
188715,0
188716,1
188717,1
188718,1
188719,1
188720,1
188721,0
188722,1
188723,1
188724,1
188725,1
188726,1
188727,1
188728,0
188729,0
188730,1
188731,0
188732,1
188733,1
188734,0
188735,1
188736,1
188737,0
188738,1
188739,1
188740,1
188741,0
188742,0
188743,0
188744,1
188745,0
188746,1
188747,1
188748,1
188749,0
188750,0
188751,0
188752,0
188753,0
188754,0
188755,0
188756,0
188757,0
188758,0
188759,0
188760,1
188761,1
188762,0
188763,0
188764,0
188765,0
188766,1
188767,1
188768,1
188769,1
188770,0
188771,0
188772,1
188773,1
188774,1
188775,1
188776,1
188777,0
188778,0
188779,0
188780,0
188781,0
188782,1
188783,1
188784,1
188785,1
188786,1
188787,0
188788,1
188789,1
188790,1
188791,1
188792,1
188793,0
188794,1
188795,1
188796,0
188797,0
188798,1
188799,0
188800,1
188801,1
188802,0
188803,1
188804,1
188805,0
188806,0
188807,0
188808,1
188809,1
188810,0
188811,1
188812,1
188813,1
188814,1
188815,0
188816,1
188817,0
188818,1
188819,1
188820,0
188821,1
188822,0
188823,1
188824,1
188825,0
188826,0
188827,1
188828,1
188829,1
188830,0
188831,0
188832,0
188833,1
188834,0
188835,1
188836,0
188837,0
188838,0
188839,0
188840,0
188841,0
188842,0
188843,1
188844,1
188845,1
188846,0
188847,1
188848,1
188849,1
188850,0
188851,1
188852,0
188853,0
188854,1
188855,1
188856,0
188857,1
188858,0
188859,0
188860,1
188861,0
188862,0
188863,1
188864,1
188865,1
188866,1
188867,0
188868,0
188869,1
188870,1
188871,1
188872,1
188873,1
188874,0
188875,0
188876,1
188877,0
188878,1
188879,0
188880,1
188881,0
188882,1
188883,1
188884,1
188885,0
188886,1
188887,0
188888,0
188889,0
188890,0
188891,1
188892,0
188893,1
188894,0
188895,0
188896,1
188897,0
188898,0
188899,0
188900,0
188901,1
188902,1
188903,0
188904,0
188905,0
188906,0
188907,1
188908,1
188909,1
188910,1
188911,1
188912,1
188913,1
188914,0
188915,0
188916,1
188917,1
188918,0
188919,0
188920,0
188921,0
188922,1
188923,1
188924,0
188925,0
188926,0
188927,1
188928,1
188929,1
188930,0
188931,0
188932,0
188933,0
188934,0
188935,1
188936,1
188937,1
188938,0
188939,0
188940,0
188941,1
188942,1
188943,0
188944,1
188945,1
188946,1
188947,1
188948,0
188949,1
188950,0
188951,1
188952,0
188953,0
188954,1
188955,1
188956,0
188957,0
188958,0
188959,0
188960,0
188961,1
188962,1
188963,1
188964,0
188965,1
188966,1
188967,1
188968,1
188969,0
188970,0
188971,0
188972,1
188973,1
188974,1
188975,1
188976,1
188977,1
188978,1
188979,0
188980,1
188981,0
188982,1
188983,0
188984,1
188985,1
188986,0
188987,0
188988,1
188989,1
188990,0
188991,0
188992,0
188993,0
188994,0
188995,1
188996,0
188997,0
188998,1
188999,1
189000,1
189001,1
189002,1
189003,1
189004,0
189005,1
189006,1
189007,1
189008,1
189009,0
189010,0
189011,1
189012,0
189013,1
189014,0
189015,1
189016,0
189017,0
189018,1
189019,0
189020,1
189021,0
189022,0
189023,0
189024,1
189025,1
189026,0
189027,1
189028,1
189029,0
189030,0
189031,1
189032,1
189033,1
189034,1
189035,1
189036,0
189037,1
189038,0
189039,0
189040,0
189041,0
189042,0
189043,0
189044,0
189045,1
189046,0
189047,0
189048,1
189049,0
189050,1
189051,1
189052,1
189053,1
189054,1
189055,1
189056,1
189057,0
189058,0
189059,0
189060,1
189061,0
189062,1
189063,0
189064,0
189065,0
189066,1
189067,1
189068,0
189069,1
189070,1
189071,1
189072,1
189073,1
189074,1
189075,0
189076,1
189077,0
189078,0
189079,1
189080,0
189081,1
189082,0
189083,1
189084,0
189085,0
189086,1
189087,0
189088,1
189089,0
189090,1
189091,1
189092,0
189093,1
189094,0
189095,1
189096,1
189097,1
189098,0
189099,0
189100,0
189101,0
189102,0
189103,0
189104,1
189105,0
189106,0
189107,0
189108,0
189109,1
189110,0
189111,1
189112,1
189113,1
189114,0
189115,0
189116,0
189117,0
189118,0
189119,1
189120,1
189121,0
189122,1
189123,0
189124,0
189125,0
189126,1
189127,0
189128,0
189129,1
189130,0
189131,0
189132,0
189133,0
189134,1
189135,1
189136,1
189137,1
189138,1
189139,1
189140,1
189141,1
189142,1
189143,1
189144,1
189145,0
189146,1
189147,0
189148,0
189149,0
189150,1
189151,1
189152,0
189153,0
189154,1
189155,0
189156,0
189157,1
189158,1
189159,0
189160,0
189161,1
189162,0
189163,0
189164,1
189165,1
189166,1
189167,1
189168,1
189169,1
189170,0
189171,0
189172,0
189173,0
189174,0
189175,0
189176,1
189177,0
189178,1
189179,0
189180,0
189181,0
189182,0
189183,0
189184,0
189185,0
189186,0
189187,0
189188,0
189189,0
189190,1
189191,0
189192,0
189193,0
189194,1
189195,0
189196,1
189197,1
189198,0
189199,0
189200,0
189201,1
189202,1
189203,0
189204,1
189205,1
189206,1
189207,0
189208,0
189209,1
189210,0
189211,1
189212,0
189213,0
189214,1
189215,1
189216,0
189217,1
189218,1
189219,1
189220,0
189221,1
189222,1
189223,0
189224,0
189225,1
189226,1
189227,1
189228,1
189229,1
189230,1
189231,0
189232,0
189233,0
189234,1
189235,0
189236,0
189237,1
189238,0
189239,1
189240,1
189241,0
189242,1
189243,0
189244,1
189245,1
189246,0
189247,0
189248,0
189249,1
189250,1
189251,1
189252,0
189253,0
189254,1
189255,1
189256,1
189257,0
189258,0
189259,0
189260,1
189261,0
189262,1
189263,1
189264,0
189265,1
189266,0
189267,0
189268,1
189269,0
189270,0
189271,0
189272,0
189273,1
189274,1
189275,1
189276,0
189277,1
189278,0
189279,1
189280,1
189281,0
189282,1
189283,1
189284,0
189285,1
189286,1
189287,0
189288,1
189289,1
189290,0
189291,1
189292,0
189293,1
189294,0
189295,0
189296,1
189297,0
189298,0
189299,0
189300,0
189301,1
189302,1
189303,0
189304,1
189305,1
189306,0
189307,0
189308,1
189309,0
189310,0
189311,0
189312,1
189313,1
189314,1
189315,0
189316,1
189317,0
189318,0
189319,1
189320,0
189321,0
189322,1
189323,0
189324,0
189325,1
189326,0
189327,0
189328,0
189329,0
189330,0
189331,1
189332,0
189333,1
189334,1
189335,1
189336,1
189337,0
189338,1
189339,0
189340,1
189341,0
189342,1
189343,1
189344,1
189345,0
189346,0
189347,0
189348,1
189349,1
189350,1
189351,1
189352,1
189353,0
189354,1
189355,1
189356,1
189357,0
189358,0
189359,0
189360,1
189361,1
189362,1
189363,1
189364,1
189365,1
189366,0
189367,1
189368,1
189369,1
189370,0
189371,1
189372,1
189373,1
189374,0
189375,0
189376,0
189377,1
189378,0
189379,1
189380,1
189381,0
189382,0
189383,1
189384,0
189385,1
189386,0
189387,1
189388,1
189389,0
189390,0
189391,1
189392,0
189393,0
189394,0
189395,0
189396,1
189397,0
189398,0
189399,0
189400,1
189401,0
189402,1
189403,1
189404,0
189405,0
189406,0
189407,1
189408,1
189409,1
189410,0
189411,0
189412,0
189413,1
189414,1
189415,1
189416,1
189417,0
189418,0
189419,1
189420,1
189421,1
189422,0
189423,1
189424,1
189425,0
189426,1
189427,0
189428,1
189429,0
189430,1
189431,1
189432,0
189433,0
189434,0
189435,0
189436,0
189437,0
189438,1
189439,0
189440,0
189441,0
189442,0
189443,0
189444,0
189445,0
189446,0
189447,0
189448,0
189449,1
189450,0
189451,0
189452,0
189453,0
189454,1
189455,0
189456,0
189457,1
189458,0
189459,0
189460,0
189461,0
189462,0
189463,1
189464,1
189465,1
189466,1
189467,0
189468,1
189469,0
189470,1
189471,0
189472,0
189473,0
189474,1
189475,0
189476,1
189477,0
189478,0
189479,1
189480,0
189481,1
189482,1
189483,1
189484,0
189485,0
189486,0
189487,0
189488,1
189489,1
189490,1
189491,1
189492,1
189493,1
189494,1
189495,0
189496,0
189497,0
189498,0
189499,0
189500,1
189501,0
189502,1
189503,0
189504,0
189505,0
189506,0
189507,0
189508,1
189509,1
189510,1
189511,0
189512,1
189513,0
189514,0
189515,0
189516,0
189517,0
189518,0
189519,0
189520,0
189521,1
189522,1
189523,0
189524,1
189525,1
189526,1
189527,0
189528,1
189529,1
189530,0
189531,0
189532,0
189533,0
189534,0
189535,1
189536,0
189537,1
189538,1
189539,0
189540,0
189541,1
189542,1
189543,0
189544,0
189545,1
189546,0
189547,1
189548,0
189549,1
189550,0
189551,0
189552,1
189553,0
189554,1
189555,0
189556,0
189557,0
189558,0
189559,0
189560,0
189561,0
189562,0
189563,0
189564,0
189565,0
189566,0
189567,1
189568,1
189569,0
189570,0
189571,0
189572,1
189573,0
189574,0
189575,1
189576,1
189577,1
189578,1
189579,0
189580,0
189581,1
189582,1
189583,1
189584,0
189585,1
189586,1
189587,0
189588,1
189589,0
189590,0
189591,1
189592,0
189593,1
189594,1
189595,1
189596,1
189597,0
189598,0
189599,1
189600,1
189601,0
189602,0
189603,0
189604,1
189605,1
189606,0
189607,0
189608,1
189609,0
189610,1
189611,0
189612,1
189613,1
189614,1
189615,1
189616,0
189617,0
189618,1
189619,1
189620,0
189621,0
189622,0
189623,1
189624,1
189625,1
189626,1
189627,1
189628,1
189629,1
189630,1
189631,0
189632,1
189633,0
189634,0
189635,1
189636,0
189637,0
189638,1
189639,0
189640,1
189641,0
189642,0
189643,0
189644,0
189645,0
189646,1
189647,1
189648,1
189649,1
189650,0
189651,1
189652,1
189653,0
189654,0
189655,0
189656,0
189657,0
189658,0
189659,0
189660,0
189661,0
189662,0
189663,0
189664,1
189665,1
189666,0
189667,0
189668,0
189669,0
189670,0
189671,0
189672,0
189673,0
189674,0
189675,0
189676,1
189677,0
189678,0
189679,0
189680,1
189681,1
189682,0
189683,1
189684,0
189685,1
189686,0
189687,0
189688,1
189689,0
189690,1
189691,0
189692,1
189693,0
189694,0
189695,0
189696,0
189697,1
189698,0
189699,0
189700,0
189701,0
189702,0
189703,1
189704,0
189705,0
189706,1
189707,1
189708,1
189709,1
189710,0
189711,0
189712,1
189713,0
189714,0
189715,0
189716,1
189717,1
189718,1
189719,0
189720,0
189721,0
189722,1
189723,0
189724,0
189725,0
189726,1
189727,1
189728,0
189729,0
189730,0
189731,1
189732,0
189733,0
189734,1
189735,0
189736,0
189737,1
189738,0
189739,0
189740,1
189741,1
189742,1
189743,1
189744,1
189745,0
189746,1
189747,1
189748,0
189749,1
189750,1
189751,1
189752,0
189753,1
189754,1
189755,0
189756,0
189757,1
189758,0
189759,0
189760,1
189761,0
189762,0
189763,0
189764,0
189765,0
189766,1
189767,0
189768,1
189769,0
189770,1
189771,1
189772,0
189773,0
189774,0
189775,0
189776,0
189777,0
189778,0
189779,0
189780,0
189781,0
189782,0
189783,1
189784,1
189785,0
189786,1
189787,1
189788,1
189789,0
189790,1
189791,0
189792,1
189793,0
189794,1
189795,0
189796,1
189797,1
189798,0
189799,0
189800,0
189801,1
189802,1
189803,1
189804,0
189805,1
189806,1
189807,0
189808,0
189809,0
189810,1
189811,1
189812,0
189813,1
189814,0
189815,0
189816,1
189817,1
189818,1
189819,0
189820,1
189821,0
189822,0
189823,0
189824,0
189825,0
189826,0
189827,1
189828,1
189829,0
189830,0
189831,1
189832,0
189833,0
189834,0
189835,1
189836,1
189837,1
189838,1
189839,0
189840,1
189841,0
189842,0
189843,1
189844,1
189845,1
189846,0
189847,1
189848,1
189849,0
189850,0
189851,1
189852,1
189853,0
189854,0
189855,0
189856,0
189857,0
189858,0
189859,0
189860,0
189861,0
189862,0
189863,0
189864,1
189865,0
189866,1
189867,0
189868,1
189869,0
189870,0
189871,0
189872,0
189873,0
189874,1
189875,1
189876,1
189877,0
189878,1
189879,1
189880,1
189881,0
189882,0
189883,1
189884,1
189885,0
189886,0
189887,0
189888,0
189889,1
189890,1
189891,0
189892,1
189893,0
189894,1
189895,1
189896,1
189897,1
189898,1
189899,0
189900,1
189901,0
189902,1
189903,1
189904,1
189905,0
189906,0
189907,1
189908,1
189909,0
189910,0
189911,0
189912,0
189913,1
189914,1
189915,0
189916,0
189917,1
189918,0
189919,1
189920,1
189921,1
189922,0
189923,1
189924,0
189925,1
189926,0
189927,1
189928,0
189929,0
189930,1
189931,0
189932,0
189933,1
189934,1
189935,0
189936,1
189937,1
189938,1
189939,0
189940,0
189941,0
189942,0
189943,1
189944,0
189945,0
189946,0
189947,0
189948,1
189949,1
189950,0
189951,0
189952,1
189953,1
189954,0
189955,0
189956,1
189957,1
189958,1
189959,0
189960,1
189961,1
189962,1
189963,1
189964,0
189965,1
189966,0
189967,0
189968,1
189969,1
189970,0
189971,0
189972,1
189973,1
189974,0
189975,1
189976,1
189977,1
189978,0
189979,0
189980,0
189981,0
189982,0
189983,0
189984,0
189985,0
189986,0
189987,1
189988,0
189989,0
189990,0
189991,1
189992,1
189993,0
189994,0
189995,1
189996,1
189997,0
189998,0
189999,0
190000,1
190001,0
190002,1
190003,0
190004,0
190005,1
190006,0
190007,0
190008,1
190009,0
190010,1
190011,1
190012,0
190013,1
190014,0
190015,0
190016,0
190017,1
190018,1
190019,1
190020,0
190021,1
190022,0
190023,1
190024,1
190025,1
190026,0
190027,1
190028,0
190029,1
190030,1
190031,1
190032,0
190033,0
190034,1
190035,1
190036,0
190037,0
190038,1
190039,1
190040,0
190041,0
190042,1
190043,1
190044,0
190045,1
190046,0
190047,0
190048,1
190049,1
190050,0
190051,0
190052,0
190053,0
190054,0
190055,1
190056,1
190057,0
190058,1
190059,0
190060,1
190061,0
190062,0
190063,1
190064,1
190065,1
190066,1
190067,0
190068,0
190069,0
190070,0
190071,1
190072,1
190073,0
190074,1
190075,0
190076,0
190077,1
190078,1
190079,0
190080,1
190081,0
190082,0
190083,0
190084,0
190085,0
190086,1
190087,0
190088,0
190089,0
190090,0
190091,1
190092,1
190093,0
190094,0
190095,0
190096,0
190097,1
190098,0
190099,1
190100,0
190101,0
190102,1
190103,0
190104,0
190105,1
190106,1
190107,1
190108,0
190109,0
190110,1
190111,1
190112,0
190113,0
190114,0
190115,0
190116,1
190117,1
190118,1
190119,0
190120,0
190121,0
190122,0
190123,0
190124,1
190125,0
190126,0
190127,1
190128,0
190129,0
190130,0
190131,1
190132,1
190133,0
190134,1
190135,1
190136,0
190137,0
190138,1
190139,0
190140,1
190141,0
190142,0
190143,1
190144,0
190145,1
190146,0
190147,1
190148,0
190149,1
190150,1
190151,1
190152,0
190153,1
190154,0
190155,1
190156,0
190157,0
190158,0
190159,0
190160,0
190161,1
190162,1
190163,1
190164,0
190165,0
190166,1
190167,1
190168,1
190169,0
190170,1
190171,1
190172,1
190173,0
190174,1
190175,0
190176,0
190177,0
190178,0
190179,0
190180,1
190181,0
190182,1
190183,1
190184,0
190185,0
190186,0
190187,1
190188,1
190189,0
190190,0
190191,0
190192,0
190193,0
190194,0
190195,1
190196,0
190197,1
190198,0
190199,1
190200,1
190201,1
190202,1
190203,1
190204,1
190205,0
190206,0
190207,0
190208,1
190209,1
190210,0
190211,1
190212,1
190213,0
190214,0
190215,0
190216,0
190217,1
190218,0
190219,1
190220,0
190221,0
190222,1
190223,1
190224,0
190225,1
190226,0
190227,0
190228,1
190229,1
190230,0
190231,0
190232,1
190233,0
190234,0
190235,1
190236,0
190237,0
190238,0
190239,1
190240,0
190241,0
190242,1
190243,1
190244,0
190245,0
190246,1
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,0
190254,0
190255,0
190256,1
190257,0
190258,1
190259,1
190260,0
190261,1
190262,0
190263,1
190264,1
190265,0
190266,1
190267,1
190268,0
190269,1
190270,0
190271,1
190272,0
190273,0
190274,1
190275,1
190276,0
190277,1
190278,1
190279,1
190280,1
190281,1
190282,0
190283,1
190284,0
190285,0
190286,1
190287,1
190288,0
190289,1
190290,0
190291,0
190292,0
190293,0
190294,0
190295,1
190296,0
190297,0
190298,1
190299,0
190300,1
190301,0
190302,0
190303,1
190304,1
190305,1
190306,1
190307,0
190308,1
190309,0
190310,0
190311,1
190312,1
190313,1
190314,0
190315,0
190316,0
190317,1
190318,1
190319,1
190320,0
190321,1
190322,0
190323,0
190324,0
190325,1
190326,0
190327,0
190328,1
190329,1
190330,0
190331,0
190332,1
190333,0
190334,1
190335,1
190336,0
190337,1
190338,0
190339,0
190340,0
190341,0
190342,0
190343,1
190344,0
190345,1
190346,0
190347,1
190348,1
190349,1
190350,1
190351,0
190352,1
190353,0
190354,1
190355,1
190356,0
190357,1
190358,0
190359,0
190360,1
190361,0
190362,0
190363,0
190364,0
190365,1
190366,1
190367,1
190368,0
190369,0
190370,1
190371,1
190372,0
190373,0
190374,0
190375,0
190376,1
190377,0
190378,0
190379,1
190380,0
190381,1
190382,1
190383,0
190384,0
190385,1
190386,1
190387,0
190388,1
190389,0
190390,1
190391,0
190392,0
190393,0
190394,0
190395,1
190396,0
190397,0
190398,1
190399,0
190400,0
190401,0
190402,1
190403,0
190404,0
190405,0
190406,1
190407,1
190408,1
190409,1
190410,0
190411,0
190412,1
190413,0
190414,1
190415,1
190416,0
190417,1
190418,1
190419,1
190420,1
190421,0
190422,1
190423,0
190424,0
190425,0
190426,0
190427,1
190428,0
190429,1
190430,1
190431,1
190432,1
190433,0
190434,1
190435,0
190436,0
190437,1
190438,0
190439,1
190440,1
190441,0
190442,1
190443,0
190444,0
190445,1
190446,1
190447,1
190448,1
190449,0
190450,0
190451,0
190452,1
190453,0
190454,0
190455,0
190456,1
190457,1
190458,0
190459,1
190460,1
190461,0
190462,1
190463,0
190464,1
190465,0
190466,0
190467,1
190468,1
190469,1
190470,1
190471,0
190472,1
190473,0
190474,1
190475,0
190476,1
190477,0
190478,1
190479,0
190480,1
190481,1
190482,1
190483,1
190484,1
190485,1
190486,0
190487,0
190488,1
190489,0
190490,0
190491,1
190492,0
190493,0
190494,0
190495,0
190496,1
190497,1
190498,1
190499,1
190500,0
190501,1
190502,0
190503,0
190504,1
190505,0
190506,0
190507,1
190508,0
190509,1
190510,0
190511,0
190512,0
190513,0
190514,1
190515,1
190516,1
190517,0
190518,1
190519,1
190520,0
190521,1
190522,1
190523,0
190524,0
190525,0
190526,0
190527,0
190528,1
190529,0
190530,0
190531,0
190532,1
190533,1
190534,1
190535,0
190536,0
190537,0
190538,1
190539,1
190540,1
190541,0
190542,1
190543,1
190544,1
190545,0
190546,1
190547,0
190548,1
190549,1
190550,1
190551,1
190552,0
190553,0
190554,0
190555,0
190556,0
190557,0
190558,1
190559,0
190560,0
190561,1
190562,0
190563,0
190564,1
190565,1
190566,0
190567,0
190568,1
190569,1
190570,1
190571,0
190572,1
190573,0
190574,0
190575,1
190576,1
190577,1
190578,1
190579,0
190580,0
190581,1
190582,0
190583,0
190584,0
190585,0
190586,0
190587,1
190588,1
190589,0
190590,1
190591,1
190592,1
190593,0
190594,0
190595,0
190596,1
190597,0
190598,0
190599,0
190600,1
190601,1
190602,0
190603,0
190604,1
190605,0
190606,0
190607,0
190608,1
190609,0
190610,1
190611,1
190612,0
190613,0
190614,1
190615,1
190616,0
190617,0
190618,0
190619,1
190620,1
190621,1
190622,1
190623,1
190624,1
190625,0
190626,1
190627,1
190628,0
190629,1
190630,0
190631,1
190632,0
190633,0
190634,0
190635,0
190636,0
190637,0
190638,1
190639,1
190640,0
190641,0
190642,0
190643,0
190644,0
190645,0
190646,1
190647,1
190648,0
190649,1
190650,0
190651,1
190652,1
190653,0
190654,1
190655,0
190656,0
190657,0
190658,0
190659,0
190660,0
190661,1
190662,1
190663,1
190664,1
190665,0
190666,1
190667,1
190668,0
190669,1
190670,1
190671,0
190672,1
190673,1
190674,0
190675,1
190676,1
190677,1
190678,1
190679,1
190680,0
190681,1
190682,1
190683,1
190684,1
190685,0
190686,0
190687,1
190688,1
190689,1
190690,1
190691,0
190692,0
190693,1
190694,1
190695,0
190696,1
190697,0
190698,1
190699,0
190700,0
190701,0
190702,0
190703,1
190704,1
190705,1
190706,0
190707,0
190708,0
190709,0
190710,0
190711,1
190712,0
190713,1
190714,0
190715,1
190716,0
190717,0
190718,1
190719,1
190720,1
190721,1
190722,1
190723,0
190724,0
190725,0
190726,1
190727,0
190728,1
190729,1
190730,0
190731,0
190732,1
190733,1
190734,1
190735,1
190736,0
190737,1
190738,1
190739,0
190740,0
190741,1
190742,0
190743,1
190744,0
190745,1
190746,0
190747,0
190748,0
190749,1
190750,1
190751,1
190752,0
190753,1
190754,0
190755,1
190756,0
190757,1
190758,0
190759,1
190760,0
190761,1
190762,0
190763,0
190764,1
190765,1
190766,1
190767,1
190768,0
190769,1
190770,1
190771,1
190772,1
190773,1
190774,1
190775,1
190776,1
190777,0
190778,0
190779,0
190780,0
190781,0
190782,0
190783,0
190784,0
190785,1
190786,1
190787,1
190788,0
190789,0
190790,0
190791,1
190792,0
190793,1
190794,1
190795,0
190796,0
190797,1
190798,0
190799,0
190800,1
190801,1
190802,1
190803,1
190804,1
190805,0
190806,1
190807,0
190808,1
190809,1
190810,1
190811,0
190812,1
190813,1
190814,0
190815,0
190816,1
190817,1
190818,1
190819,1
190820,0
190821,0
190822,0
190823,1
190824,1
190825,1
190826,0
190827,0
190828,0
190829,1
190830,0
190831,1
190832,0
190833,1
190834,1
190835,1
190836,1
190837,0
190838,1
190839,1
190840,0
190841,1
190842,0
190843,0
190844,1
190845,0
190846,0
190847,1
190848,1
190849,0
190850,1
190851,0
190852,1
190853,1
190854,0
190855,0
190856,0
190857,0
190858,0
190859,0
190860,0
190861,0
190862,1
190863,0
190864,1
190865,1
190866,0
190867,0
190868,0
190869,1
190870,1
190871,0
190872,0
190873,0
190874,0
190875,0
190876,1
190877,0
190878,0
190879,1
190880,0
190881,0
190882,0
190883,0
190884,1
190885,1
190886,0
190887,1
190888,1
190889,1
190890,1
190891,0
190892,0
190893,1
190894,0
190895,0
190896,0
190897,1
190898,1
190899,0
190900,1
190901,0
190902,0
190903,1
190904,1
190905,1
190906,1
190907,1
190908,1
190909,0
190910,0
190911,0
190912,1
190913,1
190914,1
190915,0
190916,0
190917,0
190918,1
190919,1
190920,0
190921,1
190922,0
190923,0
190924,0
190925,1
190926,0
190927,1
190928,0
190929,0
190930,1
190931,1
190932,1
190933,0
190934,1
190935,1
190936,0
190937,1
190938,1
190939,1
190940,0
190941,1
190942,1
190943,1
190944,1
190945,1
190946,0
190947,0
190948,0
190949,1
190950,1
190951,0
190952,0
190953,1
190954,1
190955,0
190956,0
190957,1
190958,0
190959,0
190960,1
190961,0
190962,0
190963,0
190964,0
190965,0
190966,0
190967,1
190968,1
190969,0
190970,0
190971,1
190972,1
190973,0
190974,0
190975,0
190976,1
190977,1
190978,1
190979,1
190980,1
190981,0
190982,0
190983,1
190984,1
190985,0
190986,0
190987,0
190988,0
190989,0
190990,1
190991,0
190992,1
190993,1
190994,1
190995,0
190996,1
190997,0
190998,0
190999,1
191000,0
191001,0
191002,1
191003,1
191004,1
191005,0
191006,1
191007,0
191008,1
191009,1
191010,1
191011,0
191012,0
191013,0
191014,1
191015,1
191016,1
191017,0
191018,1
191019,1
191020,0
191021,1
191022,0
191023,0
191024,1
191025,1
191026,1
191027,0
191028,1
191029,1
191030,0
191031,1
191032,1
191033,1
191034,1
191035,1
191036,1
191037,0
191038,1
191039,0
191040,0
191041,1
191042,1
191043,0
191044,0
191045,1
191046,1
191047,1
191048,1
191049,0
191050,1
191051,1
191052,1
191053,0
191054,0
191055,1
191056,0
